chunk,chunk_number,chunk_len
"                time        flux
2919867  2795.569868  128.490936
2919868  2795.570007  129.962021
2919869  2795.570146  131.488739
2919870  2795.570285  133.026657
2919871  2795.570424  134.522491
...              ...         ...
2921373  2795.779038  103.658737
2921374  2795.779176  104.660164
2921375  2795.779315  105.633339
2921376  2795.779454  106.565430
2921377  2795.779593  107.443626

[1511 rows x 2 columns]",1908,1511
"                time        flux
2921378  2795.779732  108.255112
2921379  2795.779871  108.989464
2921380  2795.780010  109.646759
2921381  2795.780149  110.229965
2921382  2795.780288  110.742035
...              ...         ...
2922885  2795.989040   68.783936
2922886  2795.989179   70.036324
2922887  2795.989318   71.316933
2922888  2795.989457   72.613586
2922889  2795.989596   73.909981

[1512 rows x 2 columns]",1909,1512
"                time        flux
2924960  2797.249320  189.915375
2924961  2797.249459  191.798782
2924962  2797.249598  193.944153
2924963  2797.249737  196.194901
2924964  2797.249876  198.394379
...              ...         ...
2926466  2797.458490  102.142403
2926467  2797.458629  103.191917
2926468  2797.458768  104.097588
2926469  2797.458907  104.759018
2926470  2797.459046  105.108421

[1511 rows x 2 columns]",1910,1511
"                time        flux
2926471  2797.459185  105.192230
2926472  2797.459324  105.081833
2926473  2797.459462  104.848610
2926474  2797.459601  104.563957
2926475  2797.459740  104.299263
...              ...         ...
2927978  2797.668493   40.031609
2927979  2797.668632   40.004658
2927980  2797.668771   40.251225
2927981  2797.668910   40.767597
2927982  2797.669049   41.548542

[1512 rows x 2 columns]",1911,1512
"                time       flux
2927983  2797.669188  42.588825
2927984  2797.669327  43.883213
2927985  2797.669466  45.426472
2927986  2797.669605  47.213364
2927987  2797.669743  49.238655
...              ...        ...
2929489  2797.878358  57.112656
2929490  2797.878497  58.524281
2929491  2797.878635  59.643139
2929492  2797.878774  60.499237
2929493  2797.878913  61.122581

[1511 rows x 2 columns]",1912,1511
"                time       flux
2929494  2797.879052  61.543179
2929495  2797.879191  61.791031
2929496  2797.879330  61.896145
2929497  2797.879469  61.888531
2929498  2797.879608  61.798183
...              ...        ...
2931001  2798.088361  12.652377
2931002  2798.088500  12.494507
2931003  2798.088639  12.602010
2931004  2798.088778  12.999269
2931005  2798.088916  13.710663

[1512 rows x 2 columns]",1913,1512
"                time       flux
2931006  2798.089055  14.760574
2931007  2798.089194  16.173386
2931008  2798.089333  17.973476
2931009  2798.089472  20.185196
2931010  2798.089611  22.803436
...              ...        ...
2932512  2798.298225  11.257053
2932513  2798.298364  12.293283
2932514  2798.298503  13.415199
2932515  2798.298642  14.564682
2932516  2798.298781  15.683614

[1511 rows x 2 columns]",1914,1511
"                time       flux
2932517  2798.298920  16.713875
2932518  2798.299059  17.597349
2932519  2798.299197  18.275963
2932520  2798.299336  18.717375
2932521  2798.299475  18.956499
...              ...        ...
2934024  2798.508228  -4.258454
2934025  2798.508367  -3.332927
2934026  2798.508506  -2.489195
2934027  2798.508645  -1.804483
2934028  2798.508784  -1.356021

[1512 rows x 2 columns]",1915,1512
"                time      flux
2934029  2798.508923 -1.220920
2934030  2798.509062 -1.437000
2934031  2798.509201 -1.946052
2934032  2798.509339 -2.675473
2934033  2798.509478 -3.552653
...              ...       ...
2935535  2798.718093 -3.016609
2935536  2798.718232 -2.802556
2935537  2798.718370 -2.372045
2935538  2798.718509 -1.714698
2935539  2798.718648 -0.820206

[1511 rows x 2 columns]",1916,1511
"                time       flux
2935540  2798.718787   0.303817
2935541  2798.718926   1.608772
2935542  2798.719065   3.040348
2935543  2798.719204   4.544232
2935544  2798.719343   6.066114
...              ...        ...
2937047  2798.928096  22.788702
2937048  2798.928235  23.432081
2937049  2798.928374  24.001154
2937050  2798.928513  24.491945
2937051  2798.928651  24.909222

[1512 rows x 2 columns]",1917,1512
"                time       flux
2937052  2798.928790  25.258881
2937053  2798.928929  25.546822
2937054  2798.929068  25.778942
2937055  2798.929207  25.961138
2937056  2798.929346  26.099310
...              ...        ...
2938558  2799.137960  39.277641
2938559  2799.138099  39.916588
2938560  2799.138238  40.442707
2938561  2799.138377  40.875969
2938562  2799.138516  41.240456

[1511 rows x 2 columns]",1918,1511
"                time       flux
2938563  2799.138655  41.560234
2938564  2799.138793  41.859379
2938565  2799.138932  42.161961
2938566  2799.139071  42.492054
2938567  2799.139210  42.873730
...              ...        ...
2940070  2799.347963  57.668827
2940071  2799.348102  60.057682
2940072  2799.348241  62.471802
2940073  2799.348380  64.879379
2940074  2799.348519  67.248589

[1512 rows x 2 columns]",1919,1512
"                time        flux
2940075  2799.348658   69.547630
2940076  2799.348797   71.744682
2940077  2799.348936   73.807938
2940078  2799.349074   75.705582
2940079  2799.349213   77.406006
...              ...         ...
2941581  2799.557828  117.560356
2941582  2799.557967  118.204559
2941583  2799.558105  118.935913
2941584  2799.558244  119.716377
2941585  2799.558383  120.507927

[1511 rows x 2 columns]",1920,1511
"                time        flux
2941586  2799.558522  121.272537
2941587  2799.558661  121.972168
2941588  2799.558800  122.568787
2941589  2799.558939  123.024529
2941590  2799.559078  123.316887
...              ...         ...
2943093  2799.767831   79.267235
2943094  2799.767970   78.566055
2943095  2799.768109   77.991356
2943096  2799.768247   77.562477
2943097  2799.768386   77.298759

[1512 rows x 2 columns]",1921,1512
"                time        flux
2943098  2799.768525   77.219521
2943099  2799.768664   77.343948
2943100  2799.768803   77.678566
2943101  2799.768942   78.208611
2943102  2799.769081   78.917274
...              ...         ...
2944604  2799.977695  140.177292
2944605  2799.977834  140.273178
2944606  2799.977973  140.351135
2944607  2799.978112  140.433762
2944608  2799.978251  140.543686

[1511 rows x 2 columns]",1922,1511
"                time        flux
2944609  2799.978390  140.703339
2944610  2799.978528  140.922333
2944611  2799.978667  141.190018
2944612  2799.978806  141.493866
2944613  2799.978945  141.821381
...              ...         ...
2946116  2800.187698   75.927605
2946117  2800.187837   75.324638
2946118  2800.187976   74.993980
2946119  2800.188115   74.969803
2946120  2800.188254   75.249443

[1512 rows x 2 columns]",1923,1512
"                time       flux
2946121  2800.188393  75.774849
2946122  2800.188532  76.483391
2946123  2800.188671  77.312447
2946124  2800.188809  78.199394
2946125  2800.188948  79.081619
...              ...        ...
2947627  2800.397563  74.965004
2947628  2800.397701  74.913536
2947629  2800.397840  74.890358
2947630  2800.397979  74.905708
2947631  2800.398118  74.943817

[1511 rows x 2 columns]",1924,1511
"                time       flux
2947632  2800.398257  74.986946
2947633  2800.398396  75.017334
2947634  2800.398535  75.017242
2947635  2800.398674  74.968903
2947636  2800.398813  74.854576
...              ...        ...
2949139  2800.607566  49.167156
2949140  2800.607705  49.079185
2949141  2800.607844  48.910942
2949142  2800.607982  48.698055
2949143  2800.608121  48.476158

[1512 rows x 2 columns]",1925,1512
"                time       flux
2949144  2800.608260  48.280884
2949145  2800.608399  48.147854
2949146  2800.608538  48.112698
2949147  2800.608677  48.211056
2949148  2800.608816  48.478546
...              ...        ...
2950650  2800.817430  28.480267
2950651  2800.817569  28.523157
2950652  2800.817708  28.441868
2950653  2800.817847  28.284496
2950654  2800.817986  28.099131

[1511 rows x 2 columns]",1926,1511
"                time       flux
2950655  2800.818125  27.933863
2950656  2800.818263  27.836786
2950657  2800.818402  27.855991
2950658  2800.818541  28.039570
2950659  2800.818680  28.434523
...              ...        ...
2952162  2801.027433  23.191339
2952163  2801.027572  21.892818
2952164  2801.027711  20.646326
2952165  2801.027850  19.540356
2952166  2801.027989  18.663399

[1512 rows x 2 columns]",1927,1512
"                time       flux
2952167  2801.028128  18.103949
2952168  2801.028267  17.950502
2952169  2801.028405  18.289215
2952170  2801.028544  19.128571
2952171  2801.028683  20.383148
...              ...        ...
2953673  2801.237298   2.242521
2953674  2801.237436   1.404527
2953675  2801.237575   0.915074
2953676  2801.237714   0.869799
2953677  2801.237853   1.364344

[1511 rows x 2 columns]",1928,1511
"                time       flux
2953678  2801.237992   2.494344
2953679  2801.238131   4.351288
2953680  2801.238270   6.902909
2953681  2801.238409   9.975038
2953682  2801.238548  13.385708
...              ...        ...
2955184  2801.447162   9.290401
2955185  2801.447301   9.639527
2955186  2801.447440  10.014935
2955187  2801.447579  10.427999
2955188  2801.447717  10.890099

[1511 rows x 2 columns]",1929,1511
"                time       flux
2955189  2801.447856  11.412210
2955190  2801.447995  11.994645
2955191  2801.448134  12.626087
2955192  2801.448273  13.294643
2955193  2801.448412  13.988420
...              ...        ...
2956696  2801.657165 -20.907022
2956697  2801.657304 -20.436878
2956698  2801.657443 -19.872913
2956699  2801.657582 -19.205128
2956700  2801.657721 -18.439209

[1512 rows x 2 columns]",1930,1512
"                time       flux
2956701  2801.657859 -17.597052
2956702  2801.657998 -16.701294
2956703  2801.658137 -15.774573
2956704  2801.658276 -14.839526
2956705  2801.658415 -13.918798
...              ...        ...
2958207  2801.867029 -20.115194
2958208  2801.867168 -20.368004
2958209  2801.867307 -20.569103
2958210  2801.867446 -20.708372
2958211  2801.867585 -20.787607

[1511 rows x 2 columns]",1931,1511
"                time       flux
2958212  2801.867724 -20.809103
2958213  2801.867863 -20.775158
2958214  2801.868002 -20.688066
2958215  2801.868140 -20.550125
2958216  2801.868279 -20.363630
...              ...        ...
2959719  2802.077033  -2.616980
2959720  2802.077171  -2.599597
2959721  2802.077310  -2.924629
2959722  2802.077449  -3.511846
2959723  2802.077588  -4.281018

[1512 rows x 2 columns]",1932,1512
"                time       flux
2959724  2802.077727  -5.151914
2959725  2802.077866  -6.044308
2959726  2802.078005  -6.877962
2959727  2802.078144  -7.572649
2959728  2802.078283  -8.048141
...              ...        ...
2961230  2802.286897  23.889990
2961231  2802.287036  22.684364
2961232  2802.287175  21.378586
2961233  2802.287313  20.080494
2961234  2802.287452  18.897919

[1511 rows x 2 columns]",1933,1511
"                time       flux
2961235  2802.287591  17.938694
2961236  2802.287730  17.310654
2961237  2802.287869  17.121632
2961238  2802.288008  17.479460
2961239  2802.288147  18.484972
...              ...        ...
2962742  2802.496900  18.955025
2962743  2802.497039  19.676006
2962744  2802.497178  20.321711
2962745  2802.497317  20.920631
2962746  2802.497456  21.501259

[1512 rows x 2 columns]",1934,1512
"                time       flux
2962747  2802.497594  22.092085
2962748  2802.497733  22.721601
2962749  2802.497872  23.416824
2962750  2802.498011  24.179382
2962751  2802.498150  24.989515
...              ...        ...
2964253  2802.706764  32.251144
2964254  2802.706903  32.570728
2964255  2802.707042  32.937405
2964256  2802.707181  33.369720
2964257  2802.707320  33.886234

[1511 rows x 2 columns]",1935,1511
"                time       flux
2964258  2802.707459  34.505497
2964259  2802.707598  35.244438
2964260  2802.707737  36.094131
2964261  2802.707875  37.024937
2964262  2802.708014  38.006626
...              ...        ...
2965765  2802.916767  30.927486
2965766  2802.916906  31.626537
2965767  2802.917045  32.184551
2965768  2802.917184  32.551151
2965769  2802.917323  32.680386

[1512 rows x 2 columns]",1936,1512
"                time       flux
2965770  2802.917462  32.591789
2965771  2802.917601  32.354809
2965772  2802.917740  32.040138
2965773  2802.917879  31.718479
2965774  2802.918017  31.460529
...              ...        ...
2967276  2803.126632  48.202541
2967277  2803.126771  48.268417
2967278  2803.126910  48.251156
2967279  2803.127048  48.153442
2967280  2803.127187  47.985538

[1511 rows x 2 columns]",1937,1511
"                time       flux
2967281  2803.127326  47.763195
2967282  2803.127465  47.502293
2967283  2803.127604  47.218700
2967284  2803.127743  46.928299
2967285  2803.127882  46.646961
...              ...        ...
2968788  2803.336635  26.632439
2968789  2803.336774  26.952644
2968790  2803.336913  27.856594
2968791  2803.337052  29.243910
2968792  2803.337191  31.012682

[1512 rows x 2 columns]",1938,1512
"                time       flux
2968793  2803.337329  33.060997
2968794  2803.337468  35.286945
2968795  2803.337607  37.588600
2968796  2803.337746  39.864059
2968797  2803.337885  42.011406
...              ...        ...
2970299  2803.546499  62.325829
2970300  2803.546638  61.655346
2970301  2803.546777  60.812756
2970302  2803.546916  59.878235
2970303  2803.547055  58.931957

[1511 rows x 2 columns]",1939,1511
